2022-02-19 11:24:21,818 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Information Disclosure - Sensitive Information in URL
2022-02-19 11:24:21,819 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Information Disclosure - Sensitive Information in HTTP Referrer Header
2022-02-19 11:24:21,820 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Information Disclosure - Suspicious Comments
2022-02-19 11:24:21,822 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Weak Authentication Method
2022-02-19 11:24:21,823 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Insecure JSF ViewState
2022-02-19 11:24:21,824 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Secure Pages Include Mixed Content
2022-02-19 11:24:21,825 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Private IP Disclosure
2022-02-19 11:24:21,826 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Session ID in URL Rewrite
2022-02-19 11:24:21,828 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Timestamp Disclosure
2022-02-19 11:24:21,829 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Username Hash Found
2022-02-19 11:24:21,830 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Viewstate Scanner
2022-02-19 11:24:21,831 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: X-AspNet-Version Response Header Scanner
2022-02-19 11:24:21,832 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: X-Content-Type-Options Header Missing
2022-02-19 11:24:21,833 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: X-Debug-Token Information Leak
2022-02-19 11:24:21,834 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: X-Frame-Options Header Scanner
2022-02-19 11:24:21,835 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s)
2022-02-19 11:24:21,874 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Allows you to view and manage alerts
2022-02-19 11:24:21,926 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Active scanner, heavily based on the original Paros active scanner, but with additional tests added
2022-02-19 11:24:22,021 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Spider used for automatically finding URIs on a site
2022-02-19 11:24:22,116 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing A set of common popup menus for miscellaneous tasks
2022-02-19 11:24:22,134 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Forced browsing of files and directories using code from the OWASP DirBuster tool
2022-02-19 11:24:22,175 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Manual Request Editor Extension
2022-02-19 11:24:22,178 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Compares 2 sessions and generates an HTML file showing the differences
2022-02-19 11:24:22,180 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Invoke external applications passing context related information such as URLs and parameters
2022-02-19 11:24:22,211 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Handles anti cross site request forgery (CSRF) tokens
2022-02-19 11:24:22,232 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Authentication Extension
2022-02-19 11:24:22,250 [ZAP-BootstrapGUI] INFO  ExtensionAuthentication - Loaded authentication method types: [Form-based Authentication, HTTP/NTLM Authentication, Manual Authentication, Script-based Authentication, JSON-based Authentication]
2022-02-19 11:24:22,261 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Creates a dynamic SSL certificate to allow SSL communications to be intercepted without warnings being generated by the browser
2022-02-19 11:24:22,273 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Logs errors to the Output tab in development mode only
2022-02-19 11:24:22,278 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Users Extension
2022-02-19 11:24:22,284 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Summarise and analyse FORM and URL parameters as well as cookies
2022-02-19 11:24:22,305 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Script integration
2022-02-19 11:24:22,342 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Scripting console, supports all JSR 223 scripting languages
2022-02-19 11:24:22,554 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Forced User Extension
2022-02-19 11:24:22,559 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Extension handling HTTP sessions
2022-02-19 11:24:22,594 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Zest is a specialized scripting language from Mozilla specifically designed to be used in security tools
2022-02-19 11:24:22,868 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing ExtensionDiff
2022-02-19 11:24:22,870 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing HTTP Panel Post Table View Extension
2022-02-19 11:24:22,881 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Session Management Extension
2022-02-19 11:24:22,889 [ZAP-BootstrapGUI] INFO  ExtensionSessionManagement - Loaded session management method types: [Cookie-based Session Management, HTTP Authentication Session Management, Script-based Session Management]
2022-02-19 11:24:22,897 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing HTTP Panel Form Table View Extension
2022-02-19 11:24:22,921 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Capture messages from WebSockets with the ability to set breakpoints.
2022-02-19 11:24:23,107 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Allows you to import a file containing URLs which ZAP will access, adding them to the Sites tree
2022-02-19 11:24:23,120 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Core UI related functionality.
2022-02-19 11:24:23,121 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Authorization Extension
2022-02-19 11:24:23,123 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing AJAX Spider, uses Crawljax
2022-02-19 11:24:23,199 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Provides WebDrivers to control several browsers using Selenium and includes HtmlUnit browser.
2022-02-19 11:24:23,220 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Manages the local proxy configurations
2022-02-19 11:24:23,245 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Handles adding Global Excluded URLs
2022-02-19 11:24:23,254 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Adds menu item to refresh the Sites tree
2022-02-19 11:24:23,257 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing OWASP ZAP User Guide
2022-02-19 11:24:23,341 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Provides a URL suitable for calling from target sites
2022-02-19 11:24:23,365 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Allows you to configure which extensions are loaded when ZAP starts
2022-02-19 11:24:23,381 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Combined HTTP Panels Extension
2022-02-19 11:24:23,406 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing HTTP Panel Hex View Extension
2022-02-19 11:24:23,440 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing HTTP Panel Image View Extension
2022-02-19 11:24:23,445 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing HTTP Panel Large Request View Extension
2022-02-19 11:24:23,458 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing HTTP Panel Large Response View Extension
2022-02-19 11:24:23,468 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing HTTP Panel Query Table View Extension
2022-02-19 11:24:23,494 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing HTTP Panel Syntax Highlighter View Extension
2022-02-19 11:24:23,582 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Adds support for configurable keyboard shortcuts for all of the ZAP menus.
2022-02-19 11:24:23,590 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Active and passive rule configuration
2022-02-19 11:24:23,599 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Statistics
2022-02-19 11:24:23,606 [ZAP-BootstrapGUI] INFO  ExtensionStats - Start recording in memory stats
2022-02-19 11:24:23,608 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Easy way to replace strings in requests and responses
2022-02-19 11:24:23,620 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing The ZAP Getting Started Guide
2022-02-19 11:24:23,623 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Allows to fuzz WebSocket messages.
2022-02-19 11:24:23,625 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing The Online menu links
2022-02-19 11:24:23,631 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Tips and Tricks
2022-02-19 11:24:23,633 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing ExtensionSaveXMLHttpMessage
2022-02-19 11:24:23,639 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing ExtensionSaveRawHttpMessage
2022-02-19 11:24:23,644 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Allows you to spider and import OpenAPI (Swagger) definitions 
2022-02-19 11:24:23,662 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Passive Scan Rules
2022-02-19 11:24:23,663 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Heads Up Display
2022-02-19 11:24:23,711 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing ExtensionHUDlaunch
2022-02-19 11:24:23,713 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Adds the Quick Start panel for scanning and exploring applications
2022-02-19 11:24:23,745 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Add the option to use the Ajax Spider in the Quick Start scan
2022-02-19 11:24:23,754 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Launch browsers proxying through ZAP
2022-02-19 11:24:23,756 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Launch browsers proxying through ZAP
2022-02-19 11:24:23,775 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Provides the foundation for concrete message types (for example, HTTP, WebSockets) expose fuzzer implementations.
2022-02-19 11:24:23,795 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Allows to fuzz HTTP messages.
2022-02-19 11:24:23,837 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Context alert rules filter
